Class,Field,Name,Class,Field,Name,Name,Notes
Block,*,field_340_s,*,*,*,canBlockGrass,""
Block,*,field_357_bm,*,*,*,blockParticleGravity,""
Block,*,field_469_a,*,*,*,blockName,""
Block,*,field_9255_Z,*,*,*,pistonBase,""
Block,*,field_9256_Y,*,*,*,deadBush,""
Block,*,field_9257_X,*,*,*,tallGrass,""
Block,*,field_9258_W,*,*,*,web,""
Block,*,field_9259_V,*,*,*,pistonStickyBase,""
Block,*,field_9260_U,*,*,*,railDetector,""
Block,*,field_9261_T,*,*,*,railPowered,""
Block,*,field_9262_S,*,*,*,bed,""
Block,*,field_9263_R,*,*,*,music,""
Block,*,field_9264_Q,*,*,*,sandStone,""
Block,*,field_9265_P,*,*,*,dispenser,""
Block,*,field_9266_O,*,*,*,blockLapis,""
Block,*,field_9267_N,*,*,*,oreLapis,""
Block,*,field_9268_ac,*,*,*,pistonMoving,""
Block,*,field_9269_aa,*,*,*,pistonExtension,""
BlockBreakable,*,field_6363_a,*,*,*,localFlag,""
BlockChest,*,field_457_a,*,*,*,random,""
BlockFlowing,*,field_459_b,*,*,*,isOptimalFlowDirection,""
BlockFlowing,*,field_460_a,*,*,*,numAdjacentSources,""
BlockFlowing,*,field_461_c,*,*,*,flowCost,""
BlockPumpkin,*,field_4072_a,*,*,*,blockType,""
BlockRedstoneOre,*,field_468_a,*,*,*,glowing,""
CanvasIsomPreview,*,field_1786_h,*,*,*,zoneMap,""
CanvasIsomPreview,*,field_1787_g,*,*,*,zonesToRender,""
CanvasIsomPreview,*,field_1788_f,*,*,*,running,""
CanvasIsomPreview,*,field_1791_c,*,*,*,showHelp,""
CanvasIsomPreview,*,field_1792_b,*,*,*,zoom,""
CanvasIsomPreview,*,field_1793_a,*,*,*,currentRender,""
Chunk,*,field_1532_i,*,*,*,lowestBlockHeight,""
Chunk,*,field_1540_a,*,*,*,isLit,""
ChunkCache,*,field_1059_b,*,*,*,chunkZ,""
ChunkCache,*,field_1060_a,*,*,*,chunkX,""
ChunkCache,*,field_1062_c,*,*,*,chunkArray,""
ChunkProviderGenerate,*,field_4181_h,*,*,*,noise6,""
ChunkProviderGenerate,*,field_4182_g,*,*,*,noise5,""
ChunkProviderGenerate,*,field_4183_f,*,*,*,noise2,""
ChunkProviderGenerate,*,field_4184_e,*,*,*,noise1,""
ChunkProviderGenerate,*,field_4185_d,*,*,*,noise3,""
ChunkProviderGenerate,*,field_902_u,*,*,*,caveGenerator,""
ChunkProviderGenerate,*,field_903_t,*,*,*,stoneNoise,""
ChunkProviderGenerate,*,field_908_o,*,*,*,noiseGen4,""
ChunkProviderGenerate,*,field_910_m,*,*,*,noiseGen3,""
ChunkProviderGenerate,*,field_911_l,*,*,*,noiseGen2,""
ChunkProviderGenerate,*,field_912_k,*,*,*,noiseGen1,""
ChunkProviderGenerate,*,field_914_i,*,*,*,unusedIntArray32x32,""
ChunkProviderGenerate,*,field_920_c,*,*,*,mobSpawnerNoise,""
ChunkProviderGenerate,*,field_921_b,*,*,*,noiseGen6,""
ChunkProviderGenerate,*,field_922_a,*,*,*,noiseGen5,""
ChunkProviderHell,*,field_4159_s,*,*,*,netherCaveGenerator,""
ChunkProviderHell,*,field_4161_q,*,*,*,gravelNoise,""
ChunkProviderHell,*,field_4164_n,*,*,*,worldObj,""
ChunkProviderHell,*,field_4170_h,*,*,*,hellRNG,""
ClippingHelper,*,field_1687_b,*,*,*,projectionMatrix,""
ClippingHelper,*,field_1688_a,*,*,*,frustum,""
ClippingHelper,*,field_1689_d,*,*,*,clippingMatrix,""
ClippingHelper,*,field_1690_c,*,*,*,modelviewMatrix,""
ClippingHelperImplementation,*,field_1692_g,*,*,*,modelviewMatrixBuffer,""
ClippingHelperImplementation,*,field_1693_f,*,*,*,projectionMatrixBuffer,""
ClippingHelperImplementation,*,field_1694_e,*,*,*,instance,""
ColorizerFoliage,*,field_6529_a,*,*,*,foliageBuffer,""
ColorizerGrass,*,field_6540_a,*,*,*,grassBuffer,""
EffectRenderer,*,field_1728_b,*,*,*,fxLayers,""
EffectRenderer,*,field_1731_c,*,*,*,renderer,""
Entity,*,field_618_ad,*,*,*,preventEntitySpawning,""
Entity,*,field_619_ac,*,*,*,renderDistanceWeight,""
Entity,*,field_620_ab,*,*,*,entityId,""
Entity,*,field_621_aZ,*,*,*,addedToChunk,""
Entity,*,field_632_aO,*,*,*,entityCollisionReduction,""
Entity,*,field_654_bc,*,*,*,chunkCoordZ,""
Entity,*,field_656_bb,*,*,*,chunkCoordY,""
Entity,*,field_657_ba,*,*,*,chunkCoordX,""
Entity,*,field_667_e,*,*,*,entityRiderYawDelta,""
Entity,*,field_862_c,*,*,*,firstUpdate,""
Entity,*,field_863_b,*,*,*,nextStepDistance,""
Entity,*,field_864_a,*,*,*,nextEntityID,""
Entity,*,field_9286_aZ,*,*,*,stepHeight,""
Entity,*,field_9287_aY,*,*,*,ySize,""
Entity,*,field_9290_aS,*,*,*,distanceWalkedModified,""
Entity,*,field_9291_aR,*,*,*,prevDistanceWalkedModified,""
Entity,*,field_9294_aL,*,*,*,velocityChanged,""
Entity,*,field_9295_aK,*,*,*,isCollided,""
Entity,*,field_9296_aJ,*,*,*,isCollidedVertically,""
Entity,*,field_9297_aI,*,*,*,isCollidedHorizontally,""
Entity,*,field_9301_bt,*,*,*,serverPosZ,""
Entity,*,field_9302_bs,*,*,*,serverPosY,""
Entity,*,field_9303_br,*,*,*,serverPosX,""
Entity,*,field_9306_bj,*,*,*,heartsLife,""
Entity,*,field_9307_bi,*,*,*,inWater,""
Entity,*,field_9310_bf,*,*,*,fireResistance,""
Entity,*,field_9311_be,*,*,*,ticksExisted,""
Entity,*,field_9314_ba,*,*,*,noClip,""
EntityArrow,*,field_680_i,*,*,*,ticksInAir,""
EntityArrow,*,field_681_h,*,*,*,ticksInGround,""
EntityArrow,*,field_682_g,*,*,*,shootingEntity,""
EntityBoat,*,field_9386_l,*,*,*,velocityZ,""
